shipping_id,sale_id,shipping_method,carrier_name,shipping_cost,delivery_status,estimated_delivery,actual_delivery
1,1,Express,BlueEx,300,Delivered,2025-05-27 05:23:43.729223,2025-05-27 05:23:43.729223
2,2,Standard,TCS,500,Delivered,2025-05-27 05:23:43.742960,2025-05-27 05:23:43.742960
3,3,Standard,BlueEx,300,Delivered,2025-05-27 05:23:43.757864,2025-05-27 05:23:43.757864
4,4,Standard,TCS,500,Delivered,2025-05-27 05:23:43.802118,2025-05-27 05:23:43.802118
5,5,Express,BlueEx,800,Delivered,2025-05-27 05:23:43.817592,2025-05-27 05:23:43.817592
6,6,Standard,Pakistan Post,800,Delivered,2025-05-27 05:23:43.851529,2025-05-27 05:23:43.851529
7,7,Standard,BlueEx,300,Delivered,2025-05-27 05:23:43.886074,2025-05-27 05:23:43.886074
8,8,Standard,TCS,300,Delivered,2025-05-27 05:23:43.898480,2025-05-27 05:23:43.898480
9,9,Express,TCS,300,Delivered,2025-05-27 05:23:43.909349,2025-05-27 05:23:43.909349
10,10,Standard,BlueEx,500,Delivered,2025-05-27 05:23:43.922355,2025-05-27 05:23:43.922355
11,11,Express,BlueEx,300,Delivered,2025-05-27 05:23:43.936251,2025-05-27 05:23:43.936251
12,12,Express,BlueEx,500,Delivered,2025-05-27 05:23:43.951055,2025-05-27 05:23:43.951055
13,13,Standard,Pakistan Post,800,Delivered,2025-05-27 05:23:43.970364,2025-05-27 05:23:43.970364
14,14,Express,Pakistan Post,300,Delivered,2025-05-27 05:23:43.990689,2025-05-27 05:23:43.990689
15,15,Standard,TCS,800,Delivered,2025-05-27 05:23:44.003470,2025-05-27 05:23:44.003470
16,16,Standard,Pakistan Post,300,Delivered,2025-05-27 05:23:44.041749,2025-05-27 05:23:44.041749
17,17,Standard,TCS,500,Delivered,2025-05-27 05:23:44.052927,2025-05-27 05:23:44.052927
18,18,Standard,TCS,300,Delivered,2025-05-27 05:23:44.063245,2025-05-27 05:23:44.063245
19,19,Express,TCS,300,Delivered,2025-05-27 05:23:44.074555,2025-05-27 05:23:44.074555
20,20,Express,Pakistan Post,500,Delivered,2025-05-27 05:23:44.087172,2025-05-27 05:23:44.087172
21,21,Express,TCS,300,Delivered,2025-05-27 05:23:44.098229,2025-05-27 05:23:44.098229
22,22,Express,Pakistan Post,300,Delivered,2025-05-27 05:23:44.141950,2025-05-27 05:23:44.141950
23,23,Express,BlueEx,500,Delivered,2025-05-27 05:23:44.164621,2025-05-27 05:23:44.164621
24,24,Standard,Pakistan Post,500,Delivered,2025-05-27 05:23:44.178379,2025-05-27 05:23:44.178379
25,25,Express,BlueEx,300,Delivered,2025-05-27 05:23:44.189532,2025-05-27 05:23:44.189532
26,26,Express,Pakistan Post,500,Delivered,2025-05-27 05:23:44.204655,2025-05-27 05:23:44.204655
27,27,Standard,BlueEx,300,Delivered,2025-05-27 05:23:44.228628,2025-05-27 05:23:44.228628
28,28,Express,Pakistan Post,500,Delivered,2025-05-27 05:23:44.252282,2025-05-27 05:23:44.252282
29,29,Standard,TCS,500,Delivered,2025-05-27 05:23:44.263281,2025-05-27 05:23:44.263281
30,30,Standard,TCS,800,Delivered,2025-05-27 05:23:44.274169,2025-05-27 05:23:44.274169
31,31,Express,BlueEx,300,Delivered,2025-05-27 05:24:44.317111,2025-05-27 05:24:44.317111
32,32,Express,BlueEx,500,Delivered,2025-05-27 05:24:44.357068,2025-05-27 05:24:44.357068
33,33,Standard,Pakistan Post,500,Delivered,2025-05-27 05:24:44.370056,2025-05-27 05:24:44.370056
34,34,Standard,TCS,300,Delivered,2025-05-27 05:24:44.380866,2025-05-27 05:24:44.380866
35,35,Standard,TCS,300,Delivered,2025-05-27 05:24:44.391942,2025-05-27 05:24:44.391942
36,36,Standard,BlueEx,500,Delivered,2025-05-27 05:24:44.405160,2025-05-27 05:24:44.405160
37,37,Standard,Pakistan Post,500,Delivered,2025-05-27 05:24:44.418906,2025-05-27 05:24:44.418906
38,38,Standard,BlueEx,300,Delivered,2025-05-27 05:24:44.429886,2025-05-27 05:24:44.429886
39,39,Standard,Pakistan Post,500,Delivered,2025-05-27 05:24:44.448205,2025-05-27 05:24:44.448205
40,40,Standard,TCS,500,Delivered,2025-05-27 05:24:44.462017,2025-05-27 05:24:44.462017
41,41,Standard,Pakistan Post,300,Delivered,2025-05-27 05:24:44.473133,2025-05-27 05:24:44.473133
42,42,Express,TCS,300,Delivered,2025-05-27 05:24:44.484765,2025-05-27 05:24:44.484765
43,43,Express,BlueEx,500,Delivered,2025-05-27 05:24:44.502321,2025-05-27 05:24:44.502321
44,44,Standard,TCS,800,Delivered,2025-05-27 05:24:44.513094,2025-05-27 05:24:44.513094
45,45,Standard,Pakistan Post,800,Delivered,2025-05-27 05:24:44.532564,2025-05-27 05:24:44.532564
46,46,Express,BlueEx,500,Delivered,2025-05-27 05:24:44.544870,2025-05-27 05:24:44.544870
47,47,Standard,TCS,500,Delivered,2025-05-27 05:24:44.563273,2025-05-27 05:24:44.563273
48,48,Express,Pakistan Post,300,Delivered,2025-05-27 05:24:44.576618,2025-05-27 05:24:44.576618
49,49,Express,TCS,300,Delivered,2025-05-27 05:24:44.591637,2025-05-27 05:24:44.591637
50,50,Express,BlueEx,800,Delivered,2025-05-27 05:24:44.604560,2025-05-27 05:24:44.604560
51,51,Standard,TCS,300,Delivered,2025-05-27 05:24:44.628130,2025-05-27 05:24:44.628130
52,52,Standard,BlueEx,800,Delivered,2025-05-27 05:24:44.646146,2025-05-27 05:24:44.646146
