sale_id,product_id,customer_id,store_id,quantity,unit_price,discount_applied,total_price,sale_date,salesperson,payment_method
1,3,1,4,2,253613.51,500,506727.02,2025-05-24 05:23:43.729223,Steven Stewart,Credit Card
2,11,2,4,2,49734.55,1000,98469.1,2025-05-24 05:23:43.742960,Craig Pope,JazzCash
3,8,3,2,3,290484.64,0,871453.92,2025-05-24 05:23:43.757864,Veronica Masters,Bank Transfer
4,3,4,1,1,253467.52,1000,252467.52,2025-05-24 05:23:43.802118,Joseph Do,Bank Transfer
5,10,5,4,2,76730.81,500,152961.62,2025-05-24 05:23:43.817592,Homer Gumina,JazzCash
6,6,6,2,1,325762.74,500,325262.74,2025-05-24 05:23:43.851529,Jordan Hamson,Bank Transfer
7,5,7,1,2,272572.29,0,545144.58,2025-05-24 05:23:43.886074,John Wheatley,Credit Card
8,11,8,2,3,47579.83,1000,141739.49,2025-05-24 05:23:43.898480,Jessica Shelton,JazzCash
9,3,9,2,1,255393.39,500,254893.39,2025-05-24 05:23:43.909349,Jeff Harrison,JazzCash
10,5,10,1,1,277292.27,500,276792.27,2025-05-24 05:23:43.922355,Daniel Liles,Credit Card
11,4,11,2,1,374997.1,0,374997.1,2025-05-24 05:23:43.936251,Linda Kirtley,Credit Card
12,6,12,1,3,318302.65,0,954907.95,2025-05-24 05:23:43.951055,Wendy Yokum,JazzCash
13,11,13,3,2,51060.07,1000,101120.14,2025-05-24 05:23:43.970364,Jason Rimer,Credit Card
14,10,14,3,3,74475.01,1000,222425.03,2025-05-24 05:23:43.990689,Rebecca Carlisle,Bank Transfer
15,9,15,2,1,343193.98,1000,342193.98,2025-05-24 05:23:44.003470,Norbert Richardson,JazzCash
16,3,16,1,3,259518.44,0,778555.32,2025-05-24 05:23:44.041749,Henry Matthews,Bank Transfer
17,10,17,3,1,76381.58,500,75881.58,2025-05-24 05:23:44.052927,Richard Little,JazzCash
18,11,18,2,2,50492.98,1000,99985.96,2025-05-24 05:23:44.063245,Justin Queen,JazzCash
19,4,19,3,1,364405.56,0,364405.56,2025-05-24 05:23:44.074555,Isaac Warfield,Bank Transfer
20,8,20,1,2,281189.99,1000,561379.98,2025-05-24 05:23:44.087172,Francis Martinez,Bank Transfer
21,1,21,1,3,236352.71,500,708558.13,2025-05-24 05:23:44.098229,Fred Evans,JazzCash
22,3,22,3,3,255202.2,500,765106.6,2025-05-24 05:23:44.141950,Wilda Prentice,JazzCash
23,11,23,2,1,47576.47,1000,46576.47,2025-05-24 05:23:44.164621,Catherine Mccurdy,JazzCash
24,4,24,1,2,358824.43,1000,716648.86,2025-05-24 05:23:44.178379,Corine Smith,JazzCash
25,2,25,4,1,277248.24,500,276748.24,2025-05-24 05:23:44.189532,Jorge Brown,Credit Card
26,10,26,4,1,75603.64,0,75603.64,2025-05-24 05:23:44.204655,Michael Mitchell,Bank Transfer
27,8,27,2,3,271240.83,1000,812722.49,2025-05-24 05:23:44.228628,Latasha Ledwell,Bank Transfer
28,3,28,3,3,260852.37,500,782057.11,2025-05-24 05:23:44.252282,Rolland Wilson,Credit Card
29,9,29,1,2,354679.03,500,708858.06,2025-05-24 05:23:44.263281,Malinda Flynn,Bank Transfer
30,11,30,2,3,49192.32,0,147576.96,2025-05-24 05:23:44.274169,Sarah Laurent,JazzCash
31,5,31,4,2,270451.59,1000,539903.18,2025-05-24 05:24:44.317111,Ronald Monger,Credit Card
32,8,32,2,1,278439.62,0,278439.62,2025-05-24 05:24:44.357068,Myra Hines,JazzCash
33,4,33,2,3,379152.88,0,1137458.64,2025-05-24 05:24:44.370056,David Castillo,Bank Transfer
